last modified: 2003/02/27


ChangeLog:

v0.1:	2002/11/23
	added opengl subproject containing a pdp_glx display object
	added a PDP_TEX opengl texture packet (opengl lib)
	added PDP_IMAGE_GREY8, PDP_IMAGE_RGB8, PDP_IMAGE_RGBA8 packets
	(0.10.1) fixed (fatal) bug in pdp_base, and bug in pdp_noise (non-mmx)
	(0.10.1) pdp_glx now compiles on mac osx

v0.11:	2003/04/08
	updated pdp_trigger to behave like pd's trigger object
	added automatic philips web cam detection
	removed "zombie" packet passing and made pool manager thread safe
	(this required an api change: backward compat for pdp thread proc broken)
	added gem style object rendering & transformation objects (opengl lib)
	removed pdp_gradient binary module (it is now an abstraction)
	added pdp_loop (a packet array / loop sampler)
	added pdp_description
	added support for libquicktime on osx (thanks Jamie)
	added support for accumulation packets (dpd) (still experimental)
	(0.11.1) fixed some packet registering and frame dropping bugs	

v0.12:	2003/06/21
	added support for high level packet conversion (mime-like descriptions)
	added pdp_convert
	added "memlimit" message to pdp_control (to limit pdp's mem usage)
	maximum nb of packets is now only limited by the memlimit
	added new basic type: bitmap/*/* (PDP_BITMAP) for standard fourcc formats
	cleaned up pdp_xv/glx  (x window glue code reuse)
	fixed rgb/bgr bug in conversion code
	added pdp_abs, pdp_zthresh
	completed dpd framework (for context based processing, i.e. 3dp)
	rewrote gem like 3d library on top of dpd (it's almost stable)
	added a matrix type (float/double real/complex) for linear algebra stuff
	added matrix processors pdp_m_*: mv, mm, +=mm, LU, LU_inverse, LU_solve 
	pdp_cheby now accepts an array with a mapping function
	added pdp_plasma
	fixed outlet_pdp bug (this caused all kind of weirdness)
	added embedded scheme interpreter for testing (see the guile/ dir)
	added simple forth-style scripting language (pdp's rpn calculator)
	added png load/save support to pdp_reg
	(0.12.1) fixed OSX compilation probs
	(0.12.1) fixed texture coordinate bugs (pdp_opengl)
	(0.12.1) added multipass rendering support (pdp_opengl)
	(0.12.1) pdp_cog (Johannes Taelman's gaussian blob estimator)
	(0.12.1) pdp_sthresh, hthresh, positive, offset, sign
	(0.12.1) pdp_agc, contrast, flip_lr, flip_tb
	(0.12.1) added pdp and pdp_opengl examples
	(0.12.2) pdp_histo, dither, pointcloud
	(0.12.2) more examples & added some conversion code
	(0.12.2) fixed c++ compilation issues

0.12.3:	2004/01/13
	various bug fixes
	added pdp_grey2array
	fixed window event routing problem (3dp)
	cleaned up source tree (for libpdp)
	added pdp_netsend / pdp_netreceive to send packets over udp (experimental)
	more forth scripting stuff
	added "norm" message and rgb32 colour model to pdp_v4l
	added keyboard and mouse motion events to pdp_xv and pdp_glx
	compiles without x support, for use with sdl (i.e. svgalib)
	more packet forth work
	started sliceforth library (core signal processing routines)
	finished pd interface to forth scripting language
	fixed some crashes with pdp_xv and pdp_glx
	removed "passing packet" hack
	added minimal OO support to packet forth
	moved all the forth stuff to libpdp project (no longer in pdp distro)
	fixed (worked around) pdp_opengl deadlock bug on startup
	pdp_opengl still not working properly

	
0.12.4:	2004/07/09
	build fixes
	
0.12.5:
	build fixes
	libquicktime api change
	help patches renamed xxx.pd -> xxx-help.pd
	pd-0.40 compatibility
	sdl delayed window creation

0.12.6:
        fixes to pdp_imageproc from John Harrison
        64-bit support
        other random fixes
        build fixes

